year,y365,zeta
2003,162,-0.349185342
2003,163,-0.325536303
2003,164,-0.216120345
2003,165,0.028228653
2003,166,-0.40952128
2003,167,-0.393527929
2003,168,-0.072061782
2003,169,0.207834017
2003,170,0.180854267
2003,171,0.10637642
2003,172,0.458853692
2003,173,0.658021688
2003,174,0.300003917
2003,175,0.262439476
2003,176,0.255974374
2003,177,0.36368249
2003,178,0.476811243
2003,179,0.644199662
2003,180,0.638366057
2003,181,0.429589317
2003,182,0.349242892
2003,183,0.415822819
2003,184,0.482365577
2003,185,0.618970643
2003,186,0.916413414
2003,187,0.721598117
2003,188,0.345221461
2003,189,0.165269718
2003,190,0.061706826
2003,191,0.05654122
2003,192,0.050474817
2003,193,0.343419161
2003,194,0.64951801
2003,195,0.263910619
2003,196,0.226705716
2003,197,0.202937564
2003,198,-0.002771918
2003,199,-0.024088111
2003,200,0.307218545
2003,201,0.176833776
2003,202,-0.097524497
2003,203,-0.1842763
2003,204,0.03492131
2003,205,0.020376698
2003,206,0.033838715
2003,207,-0.020123951
2003,208,0.130892098
2003,209,0.058015523
2003,210,0.101677093
2003,211,-0.005900898
2003,212,0.005100294
2003,213,-0.028609352
2003,214,0.030807992
2003,215,0.205559794
2003,216,-0.097840669
2003,217,-0.146298501
2003,218,-0.265032898
2003,219,-0.201422194
2003,220,-0.128337066
2003,221,-0.128572672
2003,222,0.421430093
2003,223,0.158120296
2003,224,0.118824309
2003,225,-0.076312152
2003,226,-0.171214516
2003,227,-0.06554749
2003,228,-0.086205613
2003,229,-0.05851918
2003,230,-0.318368903
2003,231,-0.335464103
2003,232,-0.357809659
2003,233,-0.311406846
2003,234,-0.162792406
2003,235,-0.15040991
2003,236,0.0794421
2003,237,-0.156351451
2003,238,-0.099937642
2003,239,-0.192281833
2003,240,-0.131568181
2003,241,-0.129190083
2003,242,-0.1891668
2003,243,0.251387211
2003,244,0.019047661
2003,245,-0.028612014
2003,246,-0.129377835
2003,247,-0.198675223
2003,248,-0.14519781
2003,249,-0.267049243
2003,250,0.15215611
2003,251,0.093031311
2003,252,0.126760505
2003,253,-0.090639134
2003,254,-0.028540493
2003,255,0.008564268
2003,256,-0.120682003
2003,257,-0.33486004
2003,258,-0.417036453
2003,259,-0.483139185
2003,260,-0.316775119
2003,261,-0.513375702
2003,289,-0.203070344
2003,290,-0.221277504
2003,291,-0.016397744
2003,292,-0.141600772
2003,293,-0.238895123
2003,294,-0.04766432
2003,295,-0.004760416
2003,296,-0.052814555
2003,297,-0.065533355
2003,298,0.051678134
2003,299,0.014699059
2003,300,0.049259254
2003,301,0.129180034
2003,302,-0.012107311
2003,303,0.209248294
2003,304,-0.214781704
2003,305,0.118168554
2003,306,-0.289234807
2003,307,-0.168261658
2003,308,-0.130272045
2003,309,-0.193492167
2003,310,-0.224599198
2003,311,-0.277015847
2003,312,-0.403141651
2003,313,-0.006012636
2003,314,-0.13580332
2003,315,-0.18285598
2003,316,-0.055401998
2003,317,0.000406644
2003,318,-0.192067164
2003,319,-0.154206255
2003,320,-0.661217453
2003,321,-0.2755075
2003,322,-0.242344155
2003,323,-0.078245808
2003,324,-0.047003394
2003,325,-0.458771091
2003,326,-0.526333826
2003,327,-0.197859525
2003,328,-0.026419889
2003,329,-0.189833917
2003,330,-0.266446153
2003,331,-0.470384267
2003,332,-0.512803558
2003,333,-1.798939752
2003,334,-1.354342281
2003,335,-0.362932013
2003,336,-0.046309007
2003,337,-0.003177649
2003,338,0.141882774
2003,339,0.352575937
2003,340,0.803123038
2003,341,-1.018131896
2003,342,-0.403818866
2003,343,-0.449477223
2003,344,-0.456852847
2003,345,0.181342579
2003,346,-0.015821616
2003,347,-0.250776712
2003,348,-0.240863902
2003,349,0.109439391
2003,350,-0.301357602
2003,351,0.358092371
2003,352,-0.045639393
2003,353,0.31303927
2003,354,-0.406539839
2003,355,-0.32325568
2003,356,-0.522858722
2003,357,-0.145727022
2003,358,-0.205117629
2003,359,0.203705431
2003,360,-0.088124796
2003,361,-0.099703495
2003,362,-0.044413951
2003,363,0.043980847
2003,364,-0.346583447
2003,365,0.020179218
2004,1,2.258123387
2004,2,-0.070710128
2004,3,-0.271404526
2004,4,0.005678058
2004,5,0.493704687
2004,6,0.655929432
2004,7,0.711897817
2004,8,0.981699204
2004,9,0.17634658
2004,12,1.403409966
2004,13,1.541889797
2004,14,-0.15525169
2004,15,1.700054845
2004,17,1.978964199
2004,18,2.166345975
2004,19,1.997689916
2004,20,1.85238785
2004,21,1.797925136
2004,22,1.841598939
2004,23,1.526956926
2004,24,1.376971807
2004,25,1.724202406
2004,26,1.757045826
2004,27,1.661066087
2004,28,1.664006803
2004,29,1.615210286
2004,30,1.315770276
2004,45,0.934578835
2004,46,1.021315977
2004,47,1.176453295
2004,48,1.203851267
2004,49,1.159850173
2004,50,1.451060152
2004,51,1.338991082
2004,54,1.323393871
2004,55,1.298922847
2004,56,1.245321891
2004,57,1.208518648
2004,62,0.372664944
2004,63,0.718923813
2004,64,0.569422083
2004,66,-3.842165339
2004,67,-1.44357283
2004,68,-1.460384109
2004,69,0.899730945
2004,70,-0.87605609
2004,71,-2.612697155
2004,76,-0.978054145
2004,77,-0.996265144
2004,81,-0.178393784
2004,82,-0.17598342
2004,83,-0.179717325
2004,84,-0.20427898
2004,85,-0.208758384
2004,88,-0.076114217
2004,92,-0.98624792
2004,93,-0.993106084
2004,94,-0.038393994
2004,97,0.038268839
2004,98,0.052164972
2004,99,0.263600108
2004,100,0.627611922
2004,101,-0.328491466
2004,102,-1.487948789
2004,103,-1.384434514
2004,104,-2.046529124
2004,105,-0.588579768
2004,106,0.177435764
2004,107,-0.581719927
2004,108,0.279997885
2004,109,-0.140536644
2004,110,-0.446230227
2004,111,-0.032186244
2004,112,-0.096433398
2004,113,-0.166102964
2004,115,-0.180397936
2004,116,0.085033101
2004,117,-0.401456521
2004,118,-0.621689482
2004,119,-0.490557285
2004,120,-0.681311273
2004,121,-1.993678243
2004,122,-0.373256112
2004,123,-0.259581696
2004,124,0.485545844
2004,125,-0.06597722
2004,126,-0.007980141
2004,127,-0.059351688
2004,128,-0.198560549
2004,129,0.162971832
2004,130,-0.023627099
2004,131,0.197497932
2004,132,0.025245659
2004,133,0.197895127
2004,134,0.265213567
2004,135,0.386000051
2004,136,0.671630849
2004,137,0.352694422
2004,138,0.24817322
2004,139,0.145133459
2004,140,0.121613862
2004,141,0.329882306
2004,142,-0.013770154
2004,143,0.546199994
2004,144,0.140692613
2004,145,-0.027739404
2004,146,0.008443203
2004,147,-0.047618615
2004,148,-0.098648156
2004,149,0.191338827
2004,150,0.187007913
2004,151,0.098333574
2004,152,-0.694903636
2004,153,-0.729461367
2004,154,-0.458633767
2004,155,-0.801339706
2004,156,-0.533184685
2004,157,-0.268645525
2004,158,-0.548710979
2004,159,-0.48604075
2004,160,-0.383811595
2004,161,-0.25886334
2004,162,0.04173329
2004,163,0.11338638
2004,164,0.18460096
2004,165,-0.161739783
2004,166,-0.120357122
2004,167,-0.046575663
2004,168,0.063849281
2004,169,0.047124698
2004,170,0.517246294
2004,171,0.13446127
2004,172,0.002139675
2004,173,0.058744292
2004,174,-0.129707778
2004,175,-0.096697063
2004,176,-0.132916968
2004,177,0.323491467
2004,178,0.085288446
2004,179,-0.129628245
2004,180,-0.145587536
2004,181,-0.098914888
2004,182,-0.139424137
2004,183,-0.041917972
2004,184,0.129107339
2004,185,0.401403788
2004,186,0.066090005
2004,187,-0.004365875
2004,188,-0.207273917
2004,189,-0.21550293
2004,190,0.037012255
2004,191,0.073906871
2004,192,-0.081286966
2004,193,-0.251867812
2004,194,-0.149230072
2004,195,-0.272406895
2004,196,-0.119244366
2004,197,-0.09125016
2004,198,-0.244589812
2004,199,0.23599042
2004,200,0.112201672
2004,201,0.045393138
2004,202,-0.032542145
2004,203,-0.18391744
2004,204,-0.059522245
2004,205,0.148878003
2004,206,0.183822687
2004,207,-0.031537556
2004,208,-0.03489068
2004,209,0.099233982
2004,210,0.212272142
2004,211,0.178141531
2004,212,-0.116176027
2004,213,-0.24038928
2004,214,-0.403736915
2004,215,-0.451234939
2004,216,-0.319763924
2004,217,-0.192428068
2004,218,-0.259785198
2004,219,0.369175576
2004,220,0.159139129
2004,221,-0.019947681
2004,222,-0.046598778
2004,223,-0.038337568
2004,224,0.05713529
2004,225,0.255559885
2004,226,0.45784851
2004,227,0.263804319
2004,228,0.086395631
2004,229,-0.018176425
2004,230,-0.068910374
2004,231,-0.105618444
2004,232,-0.128980329
2004,233,-0.021496443
2004,234,0.042541259
2004,235,-0.157605323
2004,236,-0.126918753
2004,237,-0.169137455
2004,238,-0.273426904
2004,239,-0.155222705
2004,240,-0.53600553
2004,241,0.396229829
2004,242,0.191356655
2004,243,-0.016765414
2004,244,-0.001084694
2004,245,0.077693975
2004,246,0.494031891
2004,247,0.44094916
2004,248,0.03919624
2004,249,-0.142220921
2004,250,-0.019953775
2004,251,0.081915449
2004,252,0.233183038
2004,253,0.229333062
2004,254,0.30893772
2004,255,0.215949444
2004,256,-0.02130689
2004,257,0.141997885
2004,258,-0.028170712
2004,259,0.183418256
2004,260,0.322163625
2004,261,0.624378446
2004,262,0.493496861
2004,263,0.156773858
2004,264,0.103107115
2004,265,0.107966971
2004,266,0.011023814
2004,267,-0.095300188
2004,268,0.034889246
2004,269,0.088387417
2004,270,-0.167918696
2004,271,0.064333586
2004,272,0.21114455
2004,273,0.08686159
2004,274,0.034063553
2004,275,0.331548915
2004,276,0.257025556
2004,277,0.215031605
2004,278,0.017898359
2004,279,0.059079568
2004,280,0.066785624
2004,281,-0.004493845
2004,282,-0.055996476
2004,283,-0.016921877
2004,284,-0.025751976
2004,285,0.070906368
2004,286,0.036091376
2004,287,0.235086477
2004,288,0.162244947
2004,289,0.310092947
2004,290,0.257961504
2004,291,0.141148614
2004,292,0.301748874
2004,293,0.290798178
2004,294,0.185976107
2004,295,0.117829086
2004,296,-0.131704542
2004,297,0.072012817
2004,298,0.06026178
2004,299,0.079686459
2004,300,-0.023523872
2004,301,0.012297794
2004,302,-0.165969571
2004,303,-0.067169883
2004,304,-0.000791582
2004,305,0.01818399
2004,306,-0.240999609
2004,307,-0.12197613
2004,308,0.038065366
2004,309,-0.52436042
2004,310,-0.273242869
2004,311,-0.154905346
2004,312,-0.033067063
2004,313,0.109020753
2004,314,0.336635519
2004,315,0.115152952
2004,316,0.194763297
2004,317,0.254614679
2004,318,0.353307353
2004,319,0.139008902
2004,320,0.22111573
2004,321,0.020792881
2004,322,0.135487729
2004,323,-0.077912077
2004,324,-0.373727951
2004,325,-0.394335739
2004,326,-0.105347738
2004,327,-0.017976546
2004,328,-0.137501026
2004,329,-0.306277413
2004,330,-0.061029215
2004,331,-0.262374141
2004,332,-0.597854706
2004,333,-0.369856618
2004,334,-0.202571745
2004,335,-0.458895533
2004,336,-0.539075995
2004,337,-0.751432293
2004,338,-0.794335884
2004,339,-0.029339881
2004,340,-0.318078878
2004,341,-0.529643615
2004,342,-0.516757823
2004,343,-0.179347023
2004,344,-0.408465604
2004,346,-1.538530011
2004,347,-1.00436933
2004,348,-0.386413156
2004,349,-0.300833728
2004,350,-0.700766862
2004,351,-0.419401817
2004,352,0.178997762
2004,353,0.012951239
2004,354,0.704512189
2004,355,-0.514862468
2004,356,0.10312399
2004,357,0.076078898
2004,358,0.061329122
2004,361,-0.455340998
2004,362,0.351909884
2004,363,-0.218848475
2004,364,0.265347488
2004,365,-0.798415037
2005,19,1.411614035
2005,20,0.890080292
2005,21,0.256341226
2005,24,0.638004225
2005,83,-2.760515895
2005,84,-2.857459264
2005,88,-4.678235199
2005,89,-4.632752401
2005,90,-3.557387763
2005,91,-3.701851241
2005,94,-3.381648266
2005,95,-2.340957468
2005,96,-1.275219821
2005,97,-1.286452775
2005,108,-2.818450121
2005,109,-2.887275939
2005,112,0.031845299
2005,115,-3.377247857
2005,116,-2.306610721
2005,117,-1.414159498
2005,118,-1.208178909
2005,119,-1.143829848
2005,122,0.907931479
2005,123,0.996298246
2005,125,-0.916432223
2005,127,0.218284766
2005,128,-0.480188529
2005,129,-0.373296689
2005,130,-0.833113481
2005,131,-0.856605189
2005,132,0.476920864
2005,133,0.177974362
2005,134,-0.597373964
2005,135,-0.294514703
2005,136,-0.17517695
2005,137,-0.030902008
2005,138,-0.330041594
2005,139,-0.259367192
2005,140,-0.168969285
2005,142,0.037526802
2005,143,0.189699631
2005,144,-0.208070673
2005,145,-0.345730359
2005,146,-0.712599169
2005,147,-0.50191001
2005,148,-1.093283023
2005,149,-0.286066123
2005,150,-0.38741932
2005,151,-0.224582994
2005,152,0.001422008
2005,153,-0.096169027
2005,154,-0.454650714
2005,155,-0.300340993
2005,156,-0.000483622
2005,157,-0.237300554
2005,158,-0.394218105
2005,159,-0.034044332
2005,160,-0.154139024
2005,161,-0.190675651
2005,162,0.63241347
2005,163,-0.327169332
2005,164,-0.815473458
2005,165,-0.722580218
2005,166,-0.810454523
2005,167,-0.712920982
2005,168,-0.710720846
2005,169,-0.570147037
