year,y365,prize_a
2000,280,2.804115883
2000,281,2.688531188
2000,282,2.658894052
2000,283,2.421175217
2000,284,2.465147362
2000,285,2.20796393
2000,286,2.713236246
2000,287,2.814294729
2000,288,2.63614342
2000,289,2.660210099
2000,290,2.659064989
2000,291,2.464808937
2000,292,2.559153367
2000,293,2.694129335
2000,294,2.795617322
2000,295,2.68269324
2000,296,2.630566394
2000,297,2.615126877
2000,298,2.656818408
2000,299,2.476564299
2000,300,2.681046019
2000,301,3.005821534
2000,302,2.700942332
2000,303,2.676024412
2000,304,2.721863157
2000,305,2.781760067
2000,306,2.69166332
2000,307,2.58155935
2000,308,2.671075938
2000,309,2.673103992
2000,310,2.449784948
2000,311,2.5300543
2000,312,2.489686704
2000,313,2.780403064
2000,314,2.72818506
2000,315,2.745462455
2000,316,2.643528587
2000,317,2.363389653
2000,318,2.560680884
2000,319,2.955712466
2000,320,2.944555005
2000,321,2.958446509
2000,322,3.080018442
2000,323,2.904989394
2000,324,2.897832887
2000,325,2.613351161
2000,326,2.352860431
2000,327,2.148620214
2000,328,2.120485822
2000,329,3.005061592
2000,330,1.920675934
2000,331,2.406105462
2000,332,1.840035057
2000,333,1.835508095
2000,334,2.936039334
2000,335,2.405498514
2000,336,2.538556588
2000,337,2.471599799
2000,338,2.197662609
2000,339,2.622957945
2000,340,1.312415817
2000,341,2.83734534
2000,342,2.56899413
2000,343,2.609899947
2000,344,2.835644231
2000,345,1.541962427
2000,346,2.261272965
2000,347,2.595232222
2000,348,2.028230792
2000,349,2.643076902
2000,350,2.736054906
2000,351,2.02306418
2000,352,1.85384293
2000,353,1.584090909
2000,354,2
2000,355,2.228337287
2000,356,1.844285714
2000,357,2.134399405
2000,358,2.342992165
2000,359,1.233055905
2000,360,3
2000,361,2.088715354
2000,362,2.249504101
2000,363,1.857215906
2000,364,1.8125
2000,365,3
2001,1,1.830627468
2001,2,1.894994116
2001,3,1.987269876
2001,4,2.184215672
2001,5,2.112209302
2001,6,2.348194228
2001,7,2.263794733
2001,8,2.220725388
2001,9,2.077894967
2001,10,2.448829908
2001,11,2.570918801
2001,12,2.549413711
2001,13,1.814038156
2001,14,2.029518162
2001,15,2.969246922
2001,16,2.297196349
2001,17,2.51532515
2001,18,2.288746786
2001,19,2.124415656
2001,20,2.414230363
2001,21,3.427642948
2001,22,2.095043038
2001,23,3.552218799
2001,24,2.0944174
2001,25,2.434453035
2001,26,2.170159547
2001,27,2.117671327
2001,28,2.3694412
2001,29,3.429328978
2001,30,3.730790427
2001,31,1.709245139
2001,32,2.78372093
2001,33,2.8542869
2001,34,2.607612492
2001,35,2
2001,36,1.951303319
2001,37,1.834017599
2001,38,2.541068197
2001,39,2.748096865
2001,40,2
2001,41,4.457209457
2001,42,2.156364749
2001,43,1.946394028
2001,44,2.068495079
2001,45,2.130041652
2001,46,2
2001,47,2.068488951
2001,48,2
2001,49,2.759148454
2001,50,2
2001,51,2.025
2001,52,2.54048
2001,53,2.181942948
2001,54,1.739026797
2001,55,2.259232956
2001,56,2
2001,57,1.877906977
2001,58,1.877906977
2001,59,1.560609967
2001,60,2.194549136
2001,61,0.976744186
2001,62,1.462208489
2001,63,1.043023256
2001,64,2.982255319
2001,65,2
2001,66,1.504048393
2001,67,1.796041403
2001,68,2.419886748
2001,69,1.849180191
2001,70,1.877906977
2001,71,1.877906977
2001,72,1.877906977
2001,73,1.796731778
2001,74,1.873567763
2001,75,1.305752754
2001,76,2.210700583
2001,77,1.733430368
2001,78,2.068728452
2001,79,1.305752754
2001,80,1.877906977
2001,81,1.739202923
2001,82,1.884854361
2001,83,2.049004527
2001,84,2.091290005
2001,85,1.706125701
2001,86,2.339132782
2001,87,1.698312808
2001,88,1.839844501
2001,89,2.683612133
2001,90,2.123088889
2001,91,1.834761757
2001,92,1.830558902
2001,93,1.804475108
2001,94,1.75051688
2001,95,1.683214162
2001,96,2.48255814
2001,97,1.831901268
2001,98,1.818883173
2001,99,1.909924502
2001,100,2.143994641
2001,101,2.079709901
2001,102,1.956182839
2001,103,2.106486285
2001,104,2.869186047
2001,105,1.69002448
2001,106,2.038356181
2001,107,2.268266527
2001,108,1.963614479
2001,109,1.730829316
2001,110,2.401936047
2001,111,1.857778515
2001,112,2.0194152
2001,113,2.137870758
2001,114,1.792027256
2001,115,1.667108614
2001,116,2.516772694
2001,117,1.935743988
2001,118,2.583558268
2001,119,2.232689462
2001,120,2.114934266
2001,121,1.893549241
2001,122,1.928007499
2001,123,2.001364651
2001,124,1.502316989
2001,125,2.869186047
2001,126,3.029263566
2001,127,2.201349632
2001,128,2.077079221
2001,129,2.006332712
2001,130,1.786646028
2001,131,1.717027023
2001,132,2.869186047
2001,133,2.132933832
2001,134,2.085004878
2001,135,2.198405718
2001,136,1.914517054
2001,137,2.580237907
2001,138,2.169605649
2001,139,2.707145531
2001,140,2.577132313
2001,141,1.932437453
2001,142,1.709249197
2001,143,2.355054331
2001,144,2.077222471
2001,145,2.15478366
2001,146,2.75630833
2001,147,2.394829779
2001,148,2.22991051
2001,149,2.171403299
2001,150,1.964777203
2001,151,2.163743329
2001,152,2.154518169
2001,153,2.843911675
2001,154,2.192193421
2001,155,2.098950055
2001,156,2.067051026
2001,157,1.832487537
2001,158,1.924279951
2001,159,1.814421998
2001,160,2.027716691
2001,161,1.96342935
2001,162,1.729641826
2001,163,1.572810626
2001,164,1.491160585
2001,165,1.386692881
2001,166,1.419409243
2001,167,1.364105561
2001,168,1.494617055
2001,169,1.3920534
2001,170,1.462729579
2001,171,1.436702696
2001,172,1.30313468
2001,173,1.290897242
2001,174,1.278003792
2001,175,1.446676446
2001,176,1.433413738
2001,177,1.41141294
2001,178,1.46993533
2001,179,1.279679157
2001,180,1.414532732
2001,181,1.228583738
2001,182,1.705400792
2001,183,1.644128378
2001,184,1.661440134
2001,185,1.735466757
2001,186,1.882689992
2001,187,1.556966321
2001,188,1.567169937
2001,189,1.984551665
2001,190,1.942492323
2001,191,1.823553457
2001,192,1.78224949
2001,193,1.828460064
2001,194,2.017759998
2001,195,1.772691786
2001,196,2.339070257
2001,197,2.131598984
2001,198,2.015524508
2001,199,2.094375634
2001,200,1.807483616
2001,201,2.304377902
2001,202,2.023594135
2001,203,2.497473317
2001,204,2.298116979
2001,205,2.293549702
2001,206,2.133034145
2001,207,1.88049688
2001,208,2.069348144
2001,209,1.873013759
2001,210,2.593822868
2001,211,2.528767411
2001,212,2.234195638
2001,213,1.922177789
2001,214,2.115459921
2001,215,2.467223108
2001,216,1.851525426
2001,217,2.625491962
2001,218,2.389961922
2001,219,2.205247179
2001,220,2.166653983
2001,221,2.045339466
2001,222,2.426322282
2001,223,2.400222139
2001,224,2.799397048
2001,225,2.521547018
2001,226,2.039882434
2001,227,2.069685519
2001,228,2.129838139
2001,229,2.620819788
2001,230,2.471680283
2001,231,2.858477478
2001,232,2.473075337
2001,233,1.999244634
2001,234,1.828986412
2001,235,1.625897161
2001,236,2.078568674
2001,237,1.818279686
2001,238,2.745877332
2001,239,2.221358365
2001,240,1.864652344
2001,241,1.916126035
2001,242,1.988309538
2001,243,2.154798252
2001,244,2.17715684
2001,245,2.738395206
2001,246,2.345473739
2001,247,2.357926145
2001,248,2.065470331
2001,249,1.866264976
2001,250,2.468883006
2001,251,2.31104475
2001,252,2.615283173
2001,253,2.348315279
2001,254,2.277111158
2001,255,2.002293087
2001,256,2.046552478
2001,257,2.468641316
2001,258,2.540754429
2001,259,2.472968775
2001,260,2.275780906
2001,261,2.457994515
2001,262,2.336673787
2001,263,2.387016624
2001,264,2.201840432
2001,265,2.381116932
2001,266,2.505382222
2001,267,2.256689543
2001,268,2.255467458
2001,269,2.289747045
2001,270,2.36576541
2001,271,2.556251878
2001,272,2.680295762
2001,273,2.564870579
2001,274,2.46293529
2001,275,2.437481382
2001,276,2.444801962
2001,277,2.43669584
2001,278,2.495726201
2001,279,2.578388562
2001,280,2.711934227
2001,281,2.454666533
2001,282,2.743357341
2001,283,2.597318435
2001,284,2.377836244
2001,285,2.574215511
2001,286,2.835033201
2001,287,2.711672486
2001,288,2.612103903
2001,289,2.72406016
2001,290,2.664803935
2001,291,2.425828834
2001,292,2.768375159
2001,293,2.434653186
2001,294,2.37561413
2001,295,2.126733448
2001,296,2.227648389
2001,297,2.244863806
2001,298,2.153292351
2001,299,2.492058439
2001,300,2.820031499
2001,301,2.130859855
2001,302,2.038373772
2001,303,2.412427323
2001,304,2.330409558
2001,305,2.439541348
2001,306,2.538668195
2001,307,2.50581288
2001,308,2.25109675
2001,309,2.204932079
2001,310,2.131844454
2001,311,2.386300354
2001,312,2.522549915
2001,313,2.698090338
2001,314,1.788704094
2001,315,2.607723391
2001,316,2.751012596
2001,317,2.611185149
2001,318,2.863694323
2001,319,2.275601969
2001,320,2.424113381
2001,321,2.324595039
2001,322,2.46781443
2001,323,1.84999071
2001,324,2.437500799
2001,325,2.81755805
2001,326,2.020797611
2001,327,1.950383912
2001,328,2.314434643
2001,329,1.957554402
2001,330,1.994607102
2001,331,1.953563195
2001,332,2.179433673
2001,333,2.259832195
2001,334,2.59226395
2001,335,2.907157365
2001,336,2.83368478
2001,337,2.432858907
2001,338,2.093086694
2001,339,2.723643454
2001,340,2.463125163
2001,341,2.595494357
2001,342,2.328170459
2001,343,1.702206901
2001,344,2.547601132
2001,345,2.525976615
2001,346,2.189840138
2001,347,2.542358203
2001,348,2.77860798
2001,349,2.396297244
2001,350,2.42599234
2001,351,2.631689319
2001,352,2.721836095
2001,353,2.230476764
2001,354,2.866581789
2001,355,3.059588917
2001,356,2.170381653
2001,357,2.134399405
2001,358,2.342992165
2001,359,1.233055905
2001,360,3
2001,361,2.314434643
2001,362,2.787544045
2001,363,1.857215906
2001,364,2.583771943
2001,365,2.615501063
2002,1,1.923029786
2002,2,1.688235294
2002,3,1.987269876
2002,4,2.184215672
2002,5,1.675204631
2002,6,2.095043038
2002,7,1.688235294
2002,8,1.688235294
2002,9,2.077894967
2002,10,1.955093787
2002,11,2.570918801
2002,12,2.549413711
2002,13,1.814038156
2002,14,2.029518162
2002,15,2.969246922
2002,16,2.297196349
2002,17,2.51532515
2002,18,1.781804863
2002,19,2.124415656
2002,20,2.414230363
2002,21,3.427642948
2002,22,2.095043038
2002,23,3.552218799
2002,24,2.0944174
2002,25,2.434453035
2002,26,2.170159547
2002,27,1.97023703
2002,28,2.3694412
2002,29,3.429328978
2002,30,3.730790427
2002,31,1.709245139
2002,32,3.152054615
2002,33,2.552654196
2002,34,1.385067319
2002,35,2
2002,36,1.951303319
2002,37,1.834017599
2002,38,2.541068197
2002,39,2.748096865
2002,40,2
2002,41,4.457209457
2002,42,2.156364749
2002,43,2.516317748
2002,44,2.068495079
2002,45,2.130041652
2002,46,2
2002,47,2.068488951
2002,48,2
2002,49,2.759148454
2002,50,2
2002,51,2.05
2002,52,2.54048
2002,53,2.363885897
2002,54,1.82630661
2002,55,2.259232956
2002,56,2
2002,57,2.05
2002,58,1.883943223
2002,59,1.259226491
2002,60,2.05
2002,61,1.401981051
2002,62,1.462208489
2002,63,1.043023256
2002,64,2.982255319
2002,65,2
2002,66,1.504048393
2002,67,1.206709874
2002,68,2.419886748
2002,69,1.385067319
2002,70,1.765719208
2002,71,1.380372542
2002,72,1.367067192
2002,73,1.36715454
2002,74,2.534473994
2002,75,1.707604589
2002,76,1.376060097
2002,77,1.531616981
2002,78,1.896118504
2002,79,1.382935785
2002,80,1.385067319
2002,81,2.053424878
2002,82,1.884854361
2002,83,1.280957396
2002,84,1.382823503
2002,85,1.409576353
2002,86,1.562350134
2002,87,1.375592953
2002,88,1.867963451
2002,89,2.683612133
2002,90,1.341609174
2002,91,1.456144533
2002,92,1.412006361
2002,93,1.500080921
2002,94,1.592317018
2002,95,1.980825353
2002,96,2.436334194
2002,97,1.3002419
2002,98,1.491868492
2002,99,1.355244318
2002,100,1.430184026
2002,101,1.37510275
2002,102,1.889158693
2002,103,1.900150358
2002,104,1.434231793
2002,105,1.425832009
2002,106,1.521594322
2002,107,1.469867448
2002,108,1.539823993
2002,109,2.07688609
2002,110,1.84669295
2002,111,1.573156413
2002,112,1.474264146
2002,113,1.488848168
2002,114,1.583722848
2002,115,2.043467029
2002,116,1.799616508
2002,117,1.831049307
2002,118,1.68217508
2002,119,1.59072267
2002,120,1.593855806
2002,121,2.046077868
2002,122,1.927852775
2002,123,1.675352479
2002,124,1.521486298
2002,125,1.578706175
2002,126,1.670678379
2002,127,1.613167261
2002,128,1.569606982
2002,129,1.563240879
2002,130,1.564664426
2002,131,1.626725481
2002,132,1.762867681
2002,133,1.906053444
2002,134,2.133857074
2002,135,2.26932515
2002,136,1.448664824
2002,137,1.738622022
2002,138,2.335302171
2002,139,1.649791701
2002,140,1.663096176
2002,141,1.942716504
2002,142,1.578437244
2002,143,1.474547636
2002,144,2.274903502
2002,145,1.663815027
2002,146,1.776827601
2002,147,1.819534537
2002,148,1.758102249
2002,149,1.818663612
2002,150,1.668302499
2002,151,1.790964535
2002,152,1.678099831
2002,153,1.669656887
2002,154,1.575594782
2002,155,1.358352448
2002,156,1.508871607
2002,157,1.677529516
2002,158,1.48798258
2002,159,1.017458828
2002,160,1.523447477
2002,161,1.345771575
2002,162,1.3057406
2002,163,1.453717177
2002,164,1.358828015
2002,165,1.290964298
2002,166,1.146382166
2002,167,1.333665883
2002,168,1.289250312
2002,169,1.344900249
2002,170,1.213794887
2002,171,1.257502295
2002,172,1.343117457
2002,173,1.23089331
2002,174,1.364673581
2002,175,1.277886395
2002,176,1.306116037
2002,177,1.337812902
2002,178,1.259243406
2002,179,1.417585221
2002,180,1.072097211
2002,181,1.456513406
2002,182,1.512992436
2002,183,1.528449896
2002,184,1.471340197
2002,185,1.381595867
2002,186,1.480126922
2002,187,1.740577615
2002,188,1.667927889
2002,189,1.654231717
2002,190,1.689894433
2002,191,1.597364105
2002,192,1.582071504
2002,193,1.539446603
2002,194,1.56724989
2002,195,1.771035372
2002,196,1.754829849
2002,197,1.737496467
2002,198,1.72635521
2002,199,1.686282462
2002,200,1.565711759
2002,201,1.756413633
2002,202,1.934599846
2002,203,1.785903936
2002,204,1.786109702
2002,205,1.797033949
2002,206,1.654254586
2002,207,1.804252596
2002,208,1.493149134
2002,209,1.943009439
2002,210,1.810789201
2002,211,1.633755854
2002,212,1.844792902
2002,213,1.605870051
2002,214,1.837364738
2002,215,1.710517402
2002,216,1.975439974
2002,217,1.821840494
2002,218,1.592145015
2002,219,1.339638429
2002,220,1.345007359
2002,221,1.644504954
2002,222,1.493763831
2002,223,2.155533121
2002,224,1.868923427
2002,225,1.525999365
2002,226,1.550111945
2002,227,1.45868588
2002,228,1.636703493
2002,229,1.121727843
2002,230,2.037018017
2002,231,1.794395348
2002,232,1.513036125
2002,233,1.460816509
2002,234,1.384968023
2002,235,1.361929157
2002,236,1.416102082
2002,237,2.038192898
2002,238,1.654157394
2002,239,1.640977908
2002,240,1.755182684
2002,241,1.438253133
2002,242,1.41419348
2002,243,1.700903244
2002,244,1.832375161
2002,245,1.513887743
2002,246,1.465179365
2002,247,1.528393105
2002,248,1.343897245
2002,249,1.370945801
2002,250,1.239602623
2002,251,1.580663793
2002,252,1.514548189
2002,253,1.509093185
2002,254,1.611511731
2002,255,1.446740771
2002,256,1.727395147
2002,257,1.831631506
2002,258,1.939859789
2002,259,1.717225381
2002,260,1.761394118
2002,261,1.719140366
2002,262,1.752266909
2002,263,1.970344447
2002,264,1.666388471
2002,265,1.937258002
2002,266,1.913284136
2002,267,1.848841993
2002,268,1.764134261
2002,269,1.761902592
2002,270,1.622606137
2002,271,1.943642328
2002,272,2.037174167
2002,273,1.921823459
2002,274,1.981093713
2002,275,1.91075924
2002,276,1.869097001
2002,277,2.024227518
2002,278,1.970915096
2002,279,2.144888654
2002,280,2.04334992
2002,281,1.962684143
2002,282,2.079958747
2002,283,1.95412322
2002,284,2.025157484
2002,285,2.024236587
2002,286,2.129964395
2002,287,2.073189557
2002,288,2.182048002
2002,289,2.145481562
2002,290,1.915942881
2002,291,2.014940637
2002,292,2.385700774
2002,293,2.126097342
2002,294,2.056322409
2002,295,1.866502667
2002,296,1.947895526
2002,297,1.970881499
2002,298,2.078741421
2002,299,2.363402127
2002,300,2.195340462
2002,301,2.082091203
2002,302,2.070257544
2002,303,2.070310252
2002,304,1.856494998
2002,305,2.047900216
2002,306,2.139690648
2002,307,2.218350012
2002,308,2.046077504
2002,309,1.815967265
2002,310,1.767861117
2002,311,2.148166044
2002,312,2.015511906
2002,313,2.635508152
2002,314,2.182485154
2002,315,2.148579557
2002,316,1.802857885
2002,317,2.229464346
2002,318,2.070227371
2002,319,1.94243892
2002,320,1.983141023
2002,321,2.359018207
2002,322,1.8897986
2002,323,2.172919275
2002,324,2.181593905
2002,325,1.903283819
2002,326,1.873209876
2002,327,2.668041809
2002,328,2.610316254
2002,329,1.835784586
2002,330,0.809408396
2002,331,1.58017046
2002,332,0.59603169
2002,333,0.749058121
2002,334,2.419143095
2002,335,2.137621881
2002,336,2.368225489
2002,337,2.062844812
2002,338,3.01962038
2002,339,2.441553088
2002,340,2.334037667
2002,341,2.786157766
2002,342,2.856672907
2002,343,1.959063726
2002,344,2.357298134
2002,345,2.584435457
2002,346,3
2002,347,2.116144645
2002,348,1.746589217
2002,349,2.49970279
2002,350,1.981565919
2002,351,2.152007736
2002,352,1.666864126
2002,353,3
2002,354,1.997809707
2002,355,2.05
2002,356,1.886329279
2002,357,2.134399405
2002,358,2.342992165
2002,359,1.233055905
2002,360,3
2002,361,3.274620769
2002,362,2.955980587
2002,363,1.857215906
2002,364,1.970608787
2002,365,3
2003,1,2.241320544
2003,2,1.10109375
2003,3,1.233908989
2003,4,2.001983659
2003,5,3
2003,6,2.348194228
2003,7,2.680997552
2003,8,2.220725388
2003,9,2.077894967
2003,10,2.105927222
2003,11,2.570918801
2003,12,2.549413711
2003,13,1.814038156
2003,14,2.051535844
2003,15,2.414375986
2003,16,2.297196349
2003,17,2.358932347
2003,18,2.288746786
2003,19,2.124415656
2003,20,1.650981741
2003,21,3.427642948
2003,22,2.095043038
2003,23,3.552218799
2003,24,2.0944174
2003,25,2.434453035
2003,26,2.170159547
2003,27,2.117671327
2003,28,2.3694412
2003,29,3.429328978
2003,30,3.730790427
2003,31,1.709245139
2003,32,3.152054615
2003,33,2.8542869
2003,34,2.607612492
2003,35,2
2003,36,1.951303319
2003,37,1.834017599
2003,38,2.541068197
2003,39,2.748096865
2003,40,2
2003,41,4.457209457
2003,42,2.156364749
2003,43,1.946394028
2003,44,2.068495079
2003,45,2.130041652
2003,46,2
2003,47,2.068488951
2003,48,2
2003,49,2.759148454
2003,50,2
2003,51,2.025
2003,52,2.54048
2003,53,2.181942948
2003,54,1.739026797
2003,55,2.259232956
2003,56,2
2003,57,1.864068604
2003,58,1.883943223
2003,59,1.560609967
2003,60,2.194549136
2003,61,1.459575079
2003,62,1.093858659
2003,63,1.043023256
2003,64,2.982255319
2003,65,2
2003,66,1.504048393
2003,67,1.796041403
2003,68,2.419886748
2003,69,1.849180191
2003,70,1.476169968
2003,71,1.802456069
2003,72,1.810146354
2003,73,2.371556351
2003,74,2.11444578
2003,75,1.707604589
2003,76,2.210700583
2003,77,2.130349116
2003,78,2.310066853
2003,79,1.56289618
2003,80,1.780988128
2003,81,2.053424878
2003,82,1.769708721
2003,83,2.228669127
2003,84,1.765046512
2003,85,2.637141424
2003,86,3.414244186
2003,87,1.698312808
2003,88,1.839844501
2003,89,3.33059931
2003,90,3.414244186
2003,91,1.645453145
2003,92,1.765046512
2003,93,2.747093023
2003,94,1.787024219
2003,95,1.919148979
2003,96,2.92253762
2003,97,1.765046512
2003,98,2.92253762
2003,99,2.033984762
2003,100,1.85583943
2003,101,3.414244186
2003,102,3.414244186
2003,103,2.842868614
2003,104,1.974101498
2003,105,1.767565619
2003,106,1.770075275
2003,107,1.995167117
2003,108,2.30755814
2003,109,1.809591041
2003,110,1.768705103
2003,111,1.748472571
2003,112,2.18271268
2003,113,1.871432732
2003,114,1.798011514
2003,115,1.918965947
2003,116,2.272009625
2003,117,1.764883867
2003,118,1.748615491
2003,119,2.131520683
2003,120,2.037251639
2003,121,1.675484803
2003,122,2.101977245
2003,123,1.731777061
2003,124,2.039864075
2003,125,1.722052939
2003,126,1.745049831
2003,127,1.918325727
2003,128,1.901311221
2003,129,2.300087851
2003,130,2.085548173
2003,131,1.754174666
2003,132,1.983971541
2003,133,1.943952885
2003,134,1.821973254
2003,135,1.856962808
2003,136,2.305955962
2003,137,1.458581707
2003,138,1.727585647
2003,139,2.073237052
2003,140,2.121801526
2003,141,1.769407584
2003,142,1.854674364
2003,143,2.77174429
2003,144,2.231010662
2003,145,2.10924103
2003,146,1.825049127
2003,147,2.526943615
2003,148,1.823133518
2003,149,1.239645094
2003,150,1.184684029
2003,151,1.487923495
2003,152,1.850857475
2003,153,1.477159097
2003,154,1.484722622
2003,155,1.311535477
2003,156,1.52865871
2003,157,1.14314479
2003,158,1.789074048
2003,159,1.587640308
2003,160,1.470670689
2003,161,1.155430061
2003,162,1.082977119
2003,163,1.335102001
2003,164,1.078054601
2003,165,1.724378275
2003,166,1.409538248
2003,167,1.080923513
2003,168,1.009462931
2003,169,0.97636072
2003,170,0.942998313
2003,171,1.142072424
2003,172,0.992124914
2003,173,1.196798692
2003,174,1.182069504
2003,175,1.123649128
2003,176,1.09638482
2003,177,1.071014731
2003,178,1.090954919
2003,179,1.111755546
2003,180,1.123689595
2003,181,1.140178168
2003,182,1.183989429
2003,183,1.13469422
2003,184,1.086490238
2003,185,1.183346709
2003,186,1.130859046
2003,187,1.34290079
2003,188,1.220743151
2003,189,1.212210819
2003,190,1.288832756
2003,191,1.26808
2003,192,1.392349482
2003,193,1.152992966
2003,194,1.608981346
2003,195,1.511762448
